"","logFC","AveExpr","t","P.Value","padj","B"
"RAB20",2.04352147189516,4.44586388517081,8.15892447982865,4.6638680083097e-09,0.000110850814821505,10.576794130605
"IGF2BP3",1.88505982646955,3.69613835093289,7.29903934189537,4.34841281942999e-08,0.000483051126187963,8.53096620002642
"PRKAR2B",1.81518899618691,3.65632656559538,7.17176287383939,6.09707749311632e-08,0.000483051126187963,8.21927543583343
"NOV",-1.33362290914867,1.17470509190286,-7.03113334349467,8.87636566305034e-08,0.000527433647698451,7.87239139781836
"PPM1A",0.752445580893845,7.18523207668932,6.77236020441288,1.78158462653928e-07,0.000726266070879477,7.22753827047562
"VNN1",3.26119112883664,6.71825626598282,6.7617692849895,1.83338792716125e-07,0.000726266070879477,7.20097216666272
"SOCS3",2.69322213368616,5.43189187629859,6.66648910788497,2.37388678711499e-07,0.000806036302230701,6.96138157598909
"IL1R2",3.63683747302665,6.06570261639386,6.58485260313171,2.96418466178305e-07,0.000808292648405125,6.75527171859864
"CMTM5",2.23773247652619,3.59765235320145,6.57309496455083,3.06068404394401e-07,0.000808292648405125,6.72552548470336
"IL18R1",2.58274301345843,5.40226755237669,6.48333547789267,3.91037674162754e-07,0.000929418343950034,6.49794164564301
"BCL6",2.37717183475867,9.67492958183159,6.39996874671904,4.91275461261389e-07,0.00106151228756915,6.28580089941989
"GAS2L1",1.20353962158965,2.37290472221888,6.3187876948893,6.13883393759716e-07,0.00119751983189171,6.0785418024664
"GK",1.90802326958694,6.55381906905732,6.26653382350414,7.08753127956411e-07,0.00119751983189171,5.94479347871389
"MYL9",2.26037159077222,3.98977217762513,6.26419058093434,7.133388844816e-07,0.00119751983189171,5.93878963506234
"INSL3",1.89962983145676,3.15628271685637,6.24321125328348,7.5575553173913e-07,0.00119751983189171,5.88501348975861
"ZDHHC19",3.91503636154987,4.18220536220827,6.2134085507008,8.20433279996706e-07,0.00121568552860432,5.80855001028267
"ITGB3",1.72309281448631,2.25587047714244,6.19233554156436,8.69515903158595e-07,0.00121568552860432,5.75443476154008
"CYP1B1",2.90268658201554,5.59875345740886,6.16687575410237,9.32791748563194e-07,0.00123169968221389,5.68900088208003
"TIFA",1.9203729221984,5.89802303434972,6.09085308347036,1.15081291353633e-06,0.00143960638573324,5.49327753015617
"CACNA2D3",-1.12520467945459,0.881056849120814,-6.0275665291266,1.37113742767308e-06,0.00162945971904669,5.3299721237982
"CFH",1.84290664881251,1.87907003161464,6.006877601561,1.4520352232345e-06,0.00164342729456369,5.27651588607849
"VSIG2",0.968528527565594,1.50049089307425,5.98513113553399,1.54226647942468e-06,0.00166620862195299,5.22029091740765
"ANXA3",2.48930160093854,5.94714437104002,5.94562163418103,1.72092756181386e-06,0.00177839157779095,5.11804719774457
"FKBP5",2.22333587907579,6.65758503920675,5.89170450008781,1.99891535016783e-06,0.00197959250178288,4.97833244830468
"LOC399715",1.51528360981598,2.21120880091641,5.79405726771567,2.62278658947012e-06,0.0023125719826147,4.724785879524
"CLU",2.21176239494759,5.61487414111804,5.79048026650541,2.64904176915615e-06,0.0023125719826147,4.71548609088085
"ST6GALNAC4",-1.26481822297812,3.6660347648153,-5.78369065283119,2.69960773578309e-06,0.0023125719826147,4.69783166369545
"KCNH7",1.53870205297893,3.59133257714285,5.75881796515451,2.89329461125293e-06,0.0023125719826147,4.63313296477442
"TREML1",2.14082525759468,3.88985470325582,5.75439280615599,2.92919226380093e-06,0.0023125719826147,4.62161829781673
"ITGA2B",2.02748784406862,3.02282329360659,5.73827534139624,3.06377280597386e-06,0.0023125719826147,4.5796692482813
"HIST1H2BK",1.50016208518322,6.99321783074263,5.73240268167412,3.11434192515176e-06,0.0023125719826147,4.56438060017788
"IRAK3",2.04750846325182,6.9596417705798,5.70386765437732,3.37227408579739e-06,0.0023125719826147,4.4900651720452
"FFAR3",1.39973316829124,1.66560714935872,5.70090067263771,3.4002977203092e-06,0.0023125719826147,4.48233542483121
"SPARC",1.78863777479485,4.91120673723133,5.69545817162709,3.45231364294567e-06,0.0023125719826147,4.46815503386095
"MCEMP1",3.32013832657943,6.47429465797684,5.68877133287135,3.51731964101698e-06,0.0023125719826147,4.45073027568121
"BMX",2.71594756110053,3.74331595299127,5.68450661678474,3.55942079662971e-06,0.0023125719826147,4.43961586638027
"METTL9",1.59314201123804,7.67373256682966,5.67161091472002,3.68983657089756e-06,0.0023125719826147,4.40600194210801
"GRINA",1.67875839572293,5.77381341753134,5.67088559489239,3.69731299812178e-06,0.0023125719826147,4.4041110571871
"FAM20A",2.89316088634629,3.89412181893388,5.62909698222047,4.1548123968709e-06,0.00253209182176481,4.29512286078433
"LRRC70",1.94520140847271,2.06049403604389,5.60127313640046,4.49059453823091e-06,0.00266831127461681,4.22250696767747
"C9orf84",2.0584839992313,4.95505914163503,5.58969369402147,4.6382559308109e-06,0.00268883090154911,4.19227541436455
"ITGB5",1.35639319407761,2.35093143135184,5.55249779738852,5.14641817993159e-06,0.00290157693114478,4.09512272463717
"GK3P",1.34421106023208,1.52896943766759,5.53824901565219,5.35558714748286e-06,0.00290157693114478,4.05788982561626
"ADCY3",2.09642479842364,3.92369779248083,5.5371892056248,5.37148203342184e-06,0.00290157693114478,4.05512013339259
"SH3BGRL2",1.40732694976653,2.67165354011476,5.49348648191441,6.06990528902881e-06,0.00309693942871365,3.94086797188181
"CD177",4.67320973913955,5.87809321253109,5.49212106450558,6.09313794457401e-06,0.00309693942871365,3.9372971382589
"PPBP",2.34383733216853,7.68094695583938,5.49031305748311,6.12403875587099e-06,0.00309693942871365,3.93256873662761
"SOD2",1.48343830321902,7.70776617730186,5.47971378265469,6.30838378084882e-06,0.00309965429828096,3.9048464326959
"MYO10",1.61736042349601,2.02229599126226,5.47510702557063,6.39023311241025e-06,0.00309965429828096,3.89279619750728
"WDFY3-AS2",1.00747630991822,1.10125865348023,5.46114526487338,6.64486576248085e-06,0.00311701941963129,3.85627067257032
"BEND7",1.86624179715515,2.27908503798166,5.45881639055716,6.68832002697728e-06,0.00311701941963129,3.85017739949467
"LOC100128568",1.17514442717884,1.5122702868806,5.44566100624366,6.93919737083342e-06,0.00317174698288402,3.81575406943149
"SAMSN1",1.71809374790369,5.67299024684251,5.42334132582661,7.38663990254102e-06,0.00331255956987915,3.75733745760191
"CTDSPL",1.29755873344336,3.00875301185103,5.40074151513949,7.86921314878152e-06,0.00346361959481924,3.69817151305687
"GP9",1.68015350068265,2.74911298271315,5.39169349221579,8.07117081928262e-06,0.00348472341630976,3.67447962026943
"TSC22D3",1.31413572750799,7.99022899675429,5.38532956381334,8.21632491071677e-06,0.00348472341630976,3.65781450583708
"MYLK",1.16841366228826,2.32993164396927,5.37194393709436,8.53023990426151e-06,0.00348472341630976,3.62275808666991
"FAAH",-1.21182996306141,1.30863081811072,-5.37005305089895,8.57554363742908e-06,0.00348472341630976,3.6178055375059
"CHST8",0.961151684529862,0.827014243519632,5.36279651773039,8.75165428925493e-06,0.00348472341630976,3.59879857452776
"TLR5",1.87310748592375,5.26891717564621,5.36095808320232,8.79684470626833e-06,0.00348472341630976,3.593982962768
"AIM2",1.77720592922083,5.8717784841675,5.34984804355754,9.07496365493752e-06,0.00353596288771402,3.56487938893138
"MSRB2",1.36856824942187,5.98222227545052,5.33743433714641,9.39616096828906e-06,0.00360206377248862,3.53235715526675
"RBM47",1.44654328323996,6.37211817604461,5.32830395265326,9.6396572327814e-06,0.00363675195410712,3.50843445678449
"PSTPIP2",1.57895760810786,6.58387790740437,5.31152070258223,1.01038682259634e-05,0.00375232406241716,3.46445547229362
"GPR20",-1.23957791513934,1.0381949874148,-5.25048898071359,1.19890303728144e-05,0.00435633676877267,3.30448120534904
"ETS2",1.5722259472386,5.49778369090242,5.24729511254127,1.20968624511527e-05,0.00435633676877267,3.29610783515855
"EFCAB2",1.93545724694305,4.01199445221368,5.23642987903061,1.24710230635161e-05,0.00440774670336255,3.2676213546758
"PGS1",1.63456990454362,7.72250775298738,5.2324624605091,1.26105173270218e-05,0.00440774670336255,3.25721917609788
"SLC25A37",1.30840295021299,10.1376154574119,5.2267341011807,1.28146876169373e-05,0.00441419558375891,3.24219963069443
"OLAH",2.21682377468935,1.73565559895738,5.21704503022617,1.31675884711305e-05,0.00447096061116901,3.21679434417159
"SMARCD3",1.85620449449373,5.43294210002429,5.21024381354968,1.34211033655777e-05,0.0044928561238458,3.19896053961314
"ALPL",2.38517716515427,5.99030985517176,5.20313851449909,1.36911739146599e-05,0.00451960863338384,3.18032886863543
"CDH13",-0.713676413975862,1.23976716986386,-5.17132108825541,1.49688512428978e-05,0.00487111542953184,3.09689104249203
"CYP19A1",1.35506707326692,0.917351371506877,5.16259508882329,1.53396568935164e-05,0.00487111542953184,3.07400677286936
"SASH1",-1.18971366466859,1.87512261488419,-5.16187137558132,1.53708203136523e-05,0.00487111542953184,3.0721087877207
"TGFB1I1",1.20725833318431,1.15595773532042,5.15421735685322,1.57043089897248e-05,0.00490792891849889,3.05203546371061
"CLEC4E",1.333055094714,8.00894957735396,5.14980197549516,1.58999716730232e-05,0.00490792891849889,3.04045562402832
"ANKRD22",2.01227451813135,5.84144884633859,5.13697345864284,1.64824000790531e-05,0.00501597353751737,3.00681097655465
"MPZ",1.2934711494848,3.06895498195003,5.12974193633467,1.68200760182531e-05,0.00501597353751737,2.98784506032823
"CR1",1.83993449362568,6.29571058287658,5.12840801532836,1.68831152390353e-05,0.00501597353751737,2.98434661090432
"WNT5B",-0.520909444745556,0.465370096231203,-5.12192190942826,1.71930238879053e-05,0.00504498508355226,2.96733558787538
"LINC01270",1.9732169645444,3.814828539617,5.11448675901726,1.75552838019114e-05,0.00508846323663206,2.94783547510806
"GALNT14",2.40280381738788,3.98324242831879,5.10611048276787,1.7972549810962e-05,0.00514664534827645,2.92586707806316
"C16orf74",-1.06900560428091,1.30981554482029,-5.09774170863553,1.83993462812484e-05,0.00519107820738699,2.9039184193151
"LOXL1",1.50272465648482,2.44905574871804,5.09281769182111,1.86551848206162e-05,0.00519107820738699,2.89100432985267
"LONRF3",1.44943859856537,1.73545522744613,5.08267687738584,1.91933338031608e-05,0.00519107820738699,2.86440847997226
"FCGR1B",2.12810089836405,4.81860467681129,5.08252288985827,1.92016240618811e-05,0.00519107820738699,2.86400462643708
"GP6",1.04120537596269,1.81192484628792,5.08218654671729,1.92197442885415e-05,0.00519107820738699,2.86312252044178
"HIST1H2BM",0.544805096239845,0.565585527695785,5.06487726620736,2.0175713607503e-05,0.00536484203636426,2.81772720676071
"AIG1",1.16516062944278,3.76195808784458,5.062432157292,2.03145314402887e-05,0.00536484203636426,2.81131478571629
"CD274",1.811801853336,6.21285806123636,5.04036830667234,2.16111480648202e-05,0.00557762119785152,2.75345301388595
"MAP1A",0.777118401444675,0.982898619526822,5.03743223343431,2.17898136356914e-05,0.00557762119785152,2.74575353297162
"SLC51A",1.5343909228644,2.32220069665116,5.03396576759503,2.20026552713832e-05,0.00557762119785152,2.73666326172448
"CTTN",1.36963734141986,2.4165085928297,5.03139469575221,2.21618600409317e-05,0.00557762119785152,2.72992109363136
"LRG1",1.65416530291019,6.93556668547017,5.02519926330821,2.2550234637232e-05,0.00557762119785152,2.71367495960043
"GPR84",2.49319974069594,3.69875536381339,5.02015936389682,2.28711816750855e-05,0.00557762119785152,2.70045923873965
"THBS1",1.11185330263747,1.91746791488701,5.01804244730955,2.30073466088811e-05,0.00557762119785152,2.69490830010789
"FCGR1A",1.88154021634959,5.10910661078691,5.01751699455201,2.30412701921044e-05,0.00557762119785152,2.69353047542423
